Player_Name,Market Value (M Euro),Cluster,Goals per match,Shots_PA,Shooting accuracy %,Tackles_PA,Interceptions_PA,Recoveries_PA,Duels_won_PA,Tackle success %,Aerial_battles_won_PA,Assists_PA,Passes per match,Through_balls_PA,Accurate_long_balls_PA,Big_chances_PA
David Brooks,8.0,Attacking,0.8216238751532827,0.17425777768492304,1.3444416616607406,-0.8949089983509929,-0.4140290771255284,-0.9281823466226492,-0.7660354905828684,1.5192450435581055,-0.8583716060912507,0.25050524547667774,-0.8394529417427519,0.725807352053791,-0.8074262750626903,0.5376162683210117
Ryan Christie,12.0,Defensive,-1.0331613653979717,0.05509172783369664,-0.22299410905728714,0.3271975669957919,0.9408618864545117,0.8293113648182571,0.5570273409910809,-0.323648693489822,-0.24357965086342295,-0.02880875376482821,-0.38648588054583727,0.8855410558254265,0.25732414121945757,0.2060720439563443
Junior Stanislas,,Attacking,1.0689285738934498,1.2747912968991926,0.4487640783932962,-0.8814754707161213,-0.4552947917523318,-0.5152034569152659,-1.0128611430391874,0.7129790335996372,-0.425507882512474,0.16405091237811642,-0.6469050541655619,0.38020170207516163,-0.8216977023752322,0.08120473867614474
Marcus Tavernier,20.0,Attacking,0.8216238751532827,1.4562942089625102,0.4487640783932962,0.2786794049152666,-1.0536476538409791,0.602372983780727,0.6678272935204278,0.8281598921651326,-0.16041245925242806,0.7977326725620769,-0.4314874941175177,-0.18529709855013485,-0.48173191603717924,0.7590558244829418
Joe Rothwell,2.5,Balanced,-1.1568137147680553,-1.5810106511009336,1.0085625679354489,-0.8573084544995407,-0.7255186649536564,-0.7558219403959484,-1.3486629424266139,-0.20846783492432655,-1.0769283248687538,-0.7380346228066242,-0.8372397476326691,-0.2691321987114691,-0.6920052845856806,-0.8774539276686127
Hamed Traorè,17.0,Balanced,-1.1568137147680553,-0.22950483828158574,-1.006711994416301,0.47903087421249513,-1.1733182262587085,-0.20547694022549712,0.5308625329239092,0.36743645790315077,-0.49100204590613233,-1.1859667506224953,-1.1633170131848454,2.5868502134513185,-0.9872462592007188,-1.1674683141258502
Jefferson Lerma,20.0,Defensive,-0.2912472691774698,-0.03247644635562111,-0.78279259859944,0.014310306375136557,1.9749383711923278,2.0653502255599254,0.924197230021603,0.36743645790315077,2.370589093139865,-0.865522997646526,0.9731530344149338,-0.16530565158858582,0.6746065612397433,-0.33758099287898585
Alex Scott,20.0,Balanced,-0.6622043172877208,-0.7502227312287781,-0.6708329006910093,-0.11846699872125178,-0.27118621880197885,-0.8739455431406867,-0.07984133888566713,0.02189388220666438,0.019516561059820234,-0.6518938289958798,-0.9855237530082064,-0.5851260377811136,-0.6761605095616176,0.21567722128559036
Philip Billing,22.0,Defensive,-0.16759491980738625,0.04300845704458622,-0.11103441114885658,0.5856550737595947,1.4945823672218612,0.2498502699152634,1.0634640605729393,0.13707474077215984,2.6331764149046495,-0.7975500803485932,-0.21680766543950117,-0.754750436242741,-0.08078108441501229,-0.1615442883720753
Lewis Cook,12.0,Defensive,-1.0331613653979717,-1.1521768504199807,-1.230631390233162,0.2079040749569206,1.1030054677878862,0.9883533868491806,-0.19228650977122533,0.02189388220666438,-0.12159611712463471,-0.28687996169711366,0.20148602136611846,-0.39719684811859124,0.7385081209441023,-0.6500325742596997
Douglas Luiz,70.0,Defensive,0.2033621283028646,-0.10927730933084398,0.33680438048486566,0.22422490300371192,0.7550875692727035,0.9976261104413993,0.3963006628641724,-0.09328697635883108,0.29742293056609825,0.24229683407039673,0.9288891522132808,-0.08134157435008028,1.2202930679375052,0.16825508864291236
John McGinn,30.0,Defensive,-0.043942570437302694,0.5491173284823179,0.11288498466800453,0.8001666818874805,0.42136172712173287,0.8852425209606752,1.5823227268790656,0.2522555993376553,-0.20465547106874218,0.3479403614911566,0.020004104339341824,0.7112185655782424,1.4332826397659482,0.505172798464729
Emiliano Buendía,22.0,Attacking,-0.043942570437302694,0.3562866519989529,-0.4469135048741482,0.14647854126466034,-0.5101895497421158,-0.019645915359503302,0.8555393386643765,-1.2450955620137858,-0.0519708344110278,0.7249363634543864,-0.13639494610649844,1.6744576921847854,0.17853669731741972,0.8945605804095543
Leander Dendoncker,7.0,Balanced,-0.2912472691774698,-0.696521383805348,0.6726834742101573,0.21784393852946837,0.1902964541854193,-0.28703062717170996,0.14045605465848734,-1.1299147034482904,2.06212130603613,-1.0032575932239165,-0.21090581447928092,-1.0116979214124102,-0.28568757242805043,-0.9308776304370512
Boubacar Kamara,38.0,Defensive,-1.1568137147680553,-1.5018732523749099,-1.006711994416301,1.1917030004306088,0.5238280734836365,0.6687602399907917,0.9834797322157527,-0.5540104106208129,0.47751770367281615,-0.5547896614274042,0.9569229442743278,0.0509654564499891,0.7397261858651536,-0.7588116786633792
Jacob Ramsey,35.0,Balanced,0.32701447767294817,-0.21287257143069271,0.11288498466800453,0.03442807987458927,-0.4770530776464644,-0.47849453138938797,-0.09913167690122404,0.13707474077215984,-0.49100204590613233,0.07638742776768709,-0.6852670854069943,-0.5554417680503289,-0.8808221869557632,-0.10496106192342548
Youri Tielemans,25.0,Defensive,0.32701447767294817,0.5042821605271721,0.11288498466800453,0.5579120151434137,0.14949197207920423,0.9687298079534059,0.4889023798945293,-0.4388295520553175,0.08741235768517336,0.8297278245489251,1.3191490469578537,1.4914049046765507,1.1160595987157178,0.7176251978461937
Bruno Fernandes,70.0,Attacking,2.9237138144447044,3.19468876672451,0.8966028700270184,0.34051627815515184,-0.08594117317909264,0.7592999586260457,0.1396363551576361,-0.20846783492432655,-0.33791280801478274,2.3283649435378275,1.6201434459290938,2.953689151729289,2.403871400851512,3.9382170573311956
Matheus Nunes,50.0,Balanced,-0.9095090160278879,-0.6120469758521276,0.33680438048486566,-0.01787813122398791,-0.6511193647995255,-0.3042279838379684,0.457465149254962,0.2522555993376553,-0.2687188246912918,-0.1760834079103495,-0.306810892582862,-0.1695462615501266,0.23179311378695558,-0.35015504320090807
Stefan Bajcetic,11.0,Balanced,-0.16759491980738625,-0.9613245797208833,2.1281595470197545,-0.5518373695219633,0.14305807033631554,-0.33327240842987166,-0.321362644121093,-0.4388295520553175,0.12027681243467934,-1.1859667506224953,-0.7192027284282613,-1.051593133550589,-0.3487018257309846,-1.1674683141258502
Bernardo Silva,70.0,Attacking,0.9452762245233665,0.28680019116605415,1.0085625679354489,-0.3242905754773054,-0.3335959045478612,-0.2249711641888764,-0.30900880011843346,-0.20846783492432655,-0.7751801108006502,1.4029291067539806,1.0070886774362011,-0.383517377745154,0.13832358962728716,1.0801431809177406
Harvey Elliott,35.0,Balanced,-0.5385519679176372,0.4048973401739091,0.11288498466800453,-1.045321563517468,-0.874918876853461,-0.6112690438095173,-1.2796062642434642,0.36743645790315077,-0.8493770352116917,0.25672373896628464,-0.28984307107222856,-0.10654291355009353,-0.3210592095634637,0.23364015031690766
Shandon Baptiste,2.5,Balanced,-0.6622043172877208,-1.2773376498878526,0.8966028700270184,-1.2470740920405512,-0.738152508376056,-1.1290896422480217,-1.30407205879978,-0.6691912691863084,-0.6815305212331386,-0.6810250792664224,-1.4473435906454513,-0.8310814155504733,-0.9098469339316603,-0.677080351570885
Sofyan Amrabat,22.0,Balanced,-1.1568137147680553,-1.6147350631488275,-3.4698253484017734,-0.26072839703881034,-0.7402247260802591,-0.7440435562296467,-1.026210534910193,0.13707474077215984,-0.7737704973835147,-1.1859667506224953,-0.07073685417404663,-1.051593133550589,0.36079198923538686,-1.1674683141258502
James Maddison,70.0,Attacking,1.8108426701139515,2.3959927907996055,0.4487640783932962,-0.13785887317690979,-0.8130727917641003,-0.39255896584427225,0.8658799722994406,-0.323648693489822,-0.8655116262739935,1.8918349317411969,0.47149570279620134,1.7616362584611953,0.4467358276462617,1.7521095041781958
Oliver Skipp,15.0,Balanced,-1.0331613653979717,-1.459239910130532,0.22484468257643508,-0.3621721789614578,-0.6219247027137271,-0.6042311543062352,-0.8607456675672971,-0.20846783492432655,-0.4379434831568395,-1.1859667506224953,-0.26771112997140206,-0.667791092727603,-0.48341584123092857,-1.053665200452757
Mario Lemina,10.0,Defensive,-0.5385519679176372,-0.1303460565216809,-0.5588732027825788,1.24984874082168,1.4904939048107502,0.752013533382087,0.8770255116272029,0.5977981750341417,0.556904568392402,-0.6559707215273807,0.39255844620325364,-0.12578057706155396,0.40682784745839556,-0.6870628037348536
Jack Hinshelwood,16.0,Balanced,1.1925809232635336,0.06779693167812885,2.4640386407450463,-0.581804469630523,0.7414109324249628,-0.9323136656378769,-1.3025429466400105,-3.3183510161927043,-0.3163509435230433,-1.1859667506224953,0.3792792815427578,-1.051593133550589,-0.48173191603717924,-0.6055654403649525
Moisés Caicedo,75.0,Defensive,-0.6622043172877208,-0.7298755651090573,0.0009252867595739772,1.6332335926106163,1.4911542776926652,1.4104428655635508,1.2944606148291655,-0.7843721277518039,0.4937776639165867,-0.3494669938579167,1.8827758136589006,0.8479957624745034,1.0232711538124204,-0.40923793025572325
Pierre-Emile Højbjerg,18.0,Defensive,-0.5385519679176372,-0.14739120587599533,-0.11103441114885658,0.7440627391096164,1.551778588167068,2.122010602740787,0.7284671688777756,0.2522555993376553,0.529400457780892,-0.3659335245028887,1.9218755762703605,-0.048872526109118325,1.871957949459036,-0.4595591818286563
Pablo Sarabia,10.0,Attacking,0.2033621283028646,0.888553100028452,0.6726834742101573,-1.0233197445633044,-0.9605705419605228,-0.6669605754079605,-1.068928588897411,-0.20846783492432655,-0.8014928945871796,0.9740615101784835,-0.42484791178726977,0.4307356374501881,-0.32505203189877235,0.8304085703573415
Enzo Fernández,75.0,Defensive,-0.41489961854755353,0.7375426771917717,-0.22299410905728714,0.942848195076409,-0.04011117316020921,0.7164760803917758,0.6077550301009023,-0.6691912691863084,-0.15595707398755337,-0.052424223088454104,2.7887099360527294,3.1561304650230455,4.516398619752705,0.300359601004658
Jakub Moder,10.0,Balanced,-1.1568137147680553,-0.2070366883251162,-0.8947522965078705,-0.19223216821924527,-1.0221553979415765,-0.5294496622523762,-0.7108838469255955,-0.323648693489822,-0.11718740571776629,-0.4551301210281793,-0.6380522777252312,-0.30688250697125125,-1.03952475082982,-0.06337845691145479
Facundo Buonanotte,18.0,Balanced,0.32701447767294817,-0.4294788373958125,0.7846431721185878,-0.4040925968937145,-0.9284110082875413,-1.0985592238397883,-0.38916513678685216,-1.0147338448827947,-0.8646741719350671,-0.21718331139282052,-1.1168399368731097,-0.6285183257596695,-1.0416957845353474,0.08701252031708417
Ryan Gravenberch,35.0,Balanced,-0.7858566666578044,-0.4250773553903635,0.4487640783932962,-0.42370218285087985,0.08115949839611067,-0.5866599746971658,-0.4528311378576181,-0.5540104106208129,-0.4669122386808787,-1.1859667506224953,-0.6269863071748178,0.2030425033466205,-1.0826609446617137,-0.857452935499148
Giovani Lo Celso,16.0,Balanced,-0.6622043172877208,-0.5692782896641168,-0.22299410905728714,-0.0739205002581779,-0.9681686735426009,-0.578075415704485,-0.06505432019778397,0.48261731646864625,-0.6679213444240668,-0.284285194629508,-0.25885835353107145,-0.18529709855013485,-0.23813136106090074,-0.46691408190447126
Bryan Mbeumo,40.0,Attacking,1.9344950194840353,1.8735712008546135,0.7846431721185878,-1.1132012646248859,-0.8936919382331229,-0.2099054960543616,-0.03936004515101684,0.7129790335996372,0.3666904964900278,1.7011997365867337,-0.6815784285568565,0.6895761249156703,-0.6437388576971985,1.3249325516650625
Pascal Groß,8.0,Attacking,0.4506668270430319,0.10591254321142546,0.7846431721185878,-0.20484989458074418,-0.47628962901860017,-0.15391034779215318,-0.8053132294236568,-0.09328697635883108,-0.34699148780077826,1.5546706103561903,1.0329092753871654,0.012279190134179252,0.8742414605926291,1.711051670754538
Wilfred Ndidi,16.0,Defensive,-0.6622043172877208,-0.06531451167661512,-1.5665104839584538,3.0608118066422656,3.1470962856429088,2.5421256261685534,2.590694236146041,0.48261731646864625,3.431930407621714,-0.4738695217870079,1.2173421178940524,-0.4607348122425869,0.671877738874488,-0.8447343558631808
Conor Gallagher,50.0,Defensive,0.4506668270430319,0.2359540413838496,0.6726834742101573,0.8513280237964851,0.495030342153167,0.653383779912725,1.0522897794053911,0.02189388220666438,-0.03382710143275222,0.14136153989071107,0.20148602136611846,-0.6502942349842021,-0.15306933998658073,0.28686853560823805
Scott McTominay,32.0,Defensive,0.2033621283028646,-0.2623956131777339,0.5607237763017268,-0.0009814619084364752,0.3514731121874175,0.10826811373692755,0.6676922996700465,-0.4388295520553175,1.5675261158900522,-0.873924144728293,-0.06999912280401922,-0.7109149175391745,0.11167196993539688,-0.6623870792845938
Mohammed Kudus,50.0,Attacking,1.5635379713737845,1.88464108143194,-0.8947522965078705,0.6868027682985098,-0.9206803511546129,1.3706671676284545,3.0987515532305614,1.5192450435581055,-0.36486513862945696,1.128349243092839,-0.6269863071748178,-0.3778073285502358,0.006045081752201002,0.33093934923654356
Yves Bissouma,35.0,Defensive,-0.9095090160278879,-0.3126661725360515,-1.5665104839584538,1.2897771462404413,1.5247092246137377,0.7374987115249627,0.8774612891383842,0.8281598921651326,0.05941354948299688,-1.017652860170471,0.7518336234066694,-0.5003138385503,0.14794384474547526,-0.8950305571508695
Rodrigo Bentancur,35.0,Defensive,0.07970977893278103,-0.3514747951881353,0.5607237763017268,0.4550571941256473,0.7015207416190529,0.34830342199345854,0.14960390108798716,0.2522555993376553,0.29492791481776837,0.4340544449782388,1.0019245578460083,0.16122131545004695,0.023782427126360462,-0.2684237161084138
Tom Cairney,2.0,Balanced,-0.5385519679176372,-0.6314058438261181,-0.3349538069657177,-0.8367704525213845,-0.671094184636762,-0.275659697354129,-0.47393962793199734,-0.20846783492432655,-0.5454015695992257,-0.5030538344442,0.31140799550022324,-0.35571599068137166,0.47128692763178887,-0.20946997197612305
James Milner,1.0,Balanced,-0.043942570437302694,-0.3481239721961971,-0.11103441114885658,-0.05975594544733858,0.1890852135739039,-0.5574661850678442,-0.3776941438844576,2.0951493363855827,-0.11208866522570989,0.754134883041537,-0.15336276761713208,0.10029500090056435,0.23771653153713862,-0.43355435656059615
Jean-Ricner Bellegarde,15.0,Balanced,0.32701447767294817,-0.5588237219292697,0.22484468257643508,-0.9593899309983768,-0.7903723945219743,-1.3684157008853048,-0.5994571755778835,0.2522555993376553,-0.6307229278126036,-0.6305309121308151,-1.3802100359729446,-0.8090302437504617,-1.1149551458946658,-0.8078504749188756
Eberechi Eze,55.0,Attacking,1.687190320743868,1.5602717032819136,0.6726834742101573,-0.6341817489507013,-0.54895002234012,0.44739121255771996,0.8643419500284756,-0.323648693489822,-0.4150667840004415,0.6252370705460272,-0.18729841063839936,0.055759189449991586,-0.4782615658552785,0.3179097173812184
Frank Onyeka,9.0,Balanced,-1.0331613653979717,-0.6298844794313463,0.7846431721185878,-0.42154562991952893,-0.021705761253311907,-0.7731481142057982,-0.3408643644196057,1.173702467861619,-0.35431857447588877,-0.38098727454759646,-1.3226669891107956,-0.875822923550497,-0.9193816334213267,-0.7765793584660953
Roméo Lavia,35.0,Defensive,-0.7858566666578044,-1.1678866035142335,-0.6708329006910093,0.8595163775263385,1.1274450369982838,1.4084561501620056,0.6697651084694447,-0.20846783492432655,-0.6825548678746817,-1.1859667506224953,0.1793540802652922,-0.07351696500168912,0.23491405432199827,-0.8774539276686127
Bruno Guimarães,85.0,Defensive,1.0689285738934498,0.20013090879935033,0.6726834742101573,1.4616823905812706,0.6069496151016712,1.5154541681221743,2.3270367085527615,-0.323648693489822,-0.38503396131414575,0.9983314906369214,1.4143163936914078,2.7640028857772543,1.9711037939905218,0.5498078843344214
Mikkel Damsgaard,10.0,Balanced,-1.1568137147680553,-1.0668755039669358,1.9042401512028935,-0.33976250721523193,-0.5473490782275082,-0.8370814657740401,-0.9208530267590249,0.7129790335996372,-0.4506979453561888,-0.6518938289958798,-1.180284834695479,0.8142752495273125,-0.6352281740827885,0.3885704132120203
Will Hughes,9.0,Balanced,-0.6622043172877208,-0.7928134550473609,-0.8947522965078705,0.7856416247969177,0.30051934983332795,0.04086563993161915,0.33079027875614203,-0.09328697635883108,-0.28188033121059153,-0.18106638493031063,-0.40492916479652596,-0.6526410121688009,-0.9228316891577194,-0.45769626305945316
Dejan Kulusevski,55.0,Attacking,0.9452762245233665,0.8156515165900546,0.33680438048486566,-0.12609787832449232,-0.3865186007076596,0.11107390343016611,0.07304283708848172,-0.7843721277518039,-0.8684090257684398,1.846585241142426,-0.3636162080749834,0.6909563621399797,-1.0337303367329984,1.5193316339722356
Julio Enciso,22.0,Attacking,0.32701447767294817,1.7291891755706519,0.8966028700270184,-1.3063031840198225,-1.3704226984761452,-1.6488139928866674,-0.5456324275539884,-2.972808440496218,-0.7786626851253379,0.4476680684706819,-1.4252116495446248,-0.1598178034030626,-1.2564365595850187,0.6835058582629892
João Palhinha,55.0,Defensive,0.07970977893278103,0.3839322979248843,-0.4469135048741482,4.235847565469125,1.5861443847854062,1.254774218521546,2.79862581363654,-0.5540104106208129,1.7126839223981387,-0.9817623982358482,0.47149570279620134,-0.5165279354620731,1.2163580602242465,-1.0352558732409332
Harry Wilson,17.0,Balanced,0.4506668270430319,0.25215203235958444,0.11288498466800453,-1.1560719594659858,-0.9925912393421376,-1.1287339962326104,-0.9232295119052919,0.48261731646864625,-0.9044617984865065,0.08926859285330123,-1.1684811327750382,-0.3709319631930893,-0.4029998217743293,-0.15833662247362576
Kaoru Mitoma,45.0,Attacking,1.3162332726336172,1.1509733103425437,1.3444416616607406,-0.5409402422097597,-0.6946359365877907,-2.5696931020064246,-2.564060478450047,-6.658595914592072,-1.1896064554384886,1.3387416061578696,-0.21016808310925325,-1.051593133550589,-1.4129425481805418,1.4479341528339644
Cheick Doucouré,35.0,Defensive,-1.1568137147680553,-0.2022562308875694,-1.1186716923247315,1.3482042969356602,2.2691203675449136,1.4545046201738774,0.14149201530424402,-0.09328697635883108,0.11098686018025965,-0.2996329657953461,0.3040306817999477,-0.019410623762813814,-0.12226762946512132,-0.40232397538760656
Pape Sarr,45.0,Balanced,-0.41489961854755353,-0.31335918365483867,0.8966028700270184,-0.6417386698476427,0.1929208088437029,-0.2667122687400934,-0.8680202412387755,1.2888833264271145,-0.17080835820380239,-0.02880875376482821,0.059841598320829095,-0.2935841029251916,-0.7921354600849667,-0.6055654403649525
