Player_Name,Market Value (M Euro),Cluster,Goals per match,Shots_PA,Shooting accuracy %,Tackles_PA,Interceptions_PA,Recoveries_PA,Duels_won_PA,Tackle success %,Aerial_battles_won_PA,Assists_PA,Passes per match,Through_balls_PA,Accurate_long_balls_PA,Big_chances_PA
Sasa Lukic,10.0,Balanced,-0.7858566666578044,-1.031691862551585,-1.006711994416301,-0.37664509196422885,-0.05639288369323364,-0.751065285251865,-0.8734113418020664,-0.5540104106208129,-0.3387421104952342,-1.1859667506224953,-0.7228913852783991,-0.4296370058579552,-0.8944662987820395,-1.1674683141258502
Wataru Endo,13.0,Balanced,-0.7858566666578044,-1.2662494719872575,-0.11103441114885658,0.19134671317032081,-0.05639288369323364,-0.2480754296269554,-0.007384947315039648,0.02189388220666438,0.6151216025200985,-1.1859667506224953,0.8750347622012701,-0.04091442605005916,-0.4196512072276217,-0.5681052487808926
Dominik Szoboszlai,75.0,Attacking,-0.16759491980738625,1.4272537430323795,-0.8947522965078705,-0.7116619034342823,-0.5882620944386979,0.8026873089423455,-0.6203890220316203,-0.4388295520553175,-0.4618935288422842,-0.02880875376482821,0.8359349995898099,-0.20936087730014738,0.33122974694512125,1.0801431809177406
Kevin Schade,22.0,Balanced,-0.41489961854755353,-0.5611106586212674,0.8966028700270184,-1.256064222073119,-1.2780299771242218,-1.3915786294973476,-0.35640479778248296,0.5977981750341417,1.703052427781424,-0.318098252979245,-1.702598644674983,-0.6725886182378903,-1.379685025603993,0.23728887027639403
James Garner,22.0,Balanced,-0.9095090160278879,-0.21287257143069271,-0.3349538069657177,0.47903087421249513,0.8284440760014934,0.24180719848981355,0.0660124363539081,0.02189388220666438,-0.014680857588616753,-0.42855424358838595,-0.4263233745273248,-0.6105696975503578,-0.32935199441372004,-0.023229734830931374
Billy Gilmour,18.0,Balanced,-1.1568137147680553,-0.7015737455680463,-1.5665104839584538,-0.6184309253187629,-0.4700689364952614,-0.029560956215771983,-0.852965093739808,-0.323648693489822,-0.4780649272110888,-0.6716743075746433,1.3678393173796721,0.07138320811666637,0.9651756093919256,-0.6125025128805192
Kevin De Bruyne,50.0,Attacking,2.058147368854119,2.589948975457457,0.4487640783932962,-0.3708953354064005,-0.5872509362433643,0.20244813794017702,-0.01352465241282215,0.7129790335996372,-0.5255338228031691,4.780216685647455,1.4047258858810496,3.6751551943036,1.3427530107097563,5.224978067214857
Harvey Barnes,35.0,Attacking,1.8108426701139515,1.6323306803801565,1.1205222658438796,-1.18784500006128,-1.1170026627680123,-0.8444542812473693,-0.3754512389490267,-0.5540104106208129,0.012404072727477265,1.1828037370626119,-0.8940450631247903,-0.2668308430207657,-1.0811498523580327,0.5777359055550556
Naouirou Ahamada,8.0,Balanced,-1.1568137147680553,-1.092006676406472,-1.5665104839584538,-1.2881718293322906,-1.48104255533287,-1.702509567762455,-1.7711066013123096,1.2888833264271145,-0.9401048806055042,-1.1859667506224953,-1.7490757209867185,-1.051593133550589,-1.0708651731074699,-1.1674683141258502
Adam Lallana,1.0,Balanced,0.2033621283028646,0.2228700361355143,0.22484468257643508,-0.13476101732611664,-0.0044809915485564495,-0.10350315908981489,-0.04563369805119759,1.4040641849926099,-0.26850132643178604,0.3833297108694094,-0.04344079348302753,0.028310142956826444,-0.7241018065950406,-0.18221396013413924
Mateo Kovacic,30.0,Defensive,-0.7858566666578044,-0.402005205906563,-1.3425910881415926,0.2406639979204078,-0.516839657567164,0.114011730285439,0.28865116681638253,0.7129790335996372,-0.6906033057725199,-0.1544430505665177,1.5921096538680466,0.7156507778503376,0.6608065167068811,-0.03724081947535876
Jacob Murphy,15.0,Balanced,-0.2912472691774698,-0.1780861309582364,-0.11103441114885658,-0.7469173153267056,-0.7603374273269362,-0.7362875287475885,-0.9106205064741907,-0.09328697635883108,-0.7444173709325754,0.35691057852106084,-1.3307820341810985,-0.3381728694325679,-0.9608141366823638,0.4778420613308959
Alexis Mac Allister,75.0,Defensive,0.8216238751532827,1.168598548348714,-0.5588732027825788,0.8633253878434591,-0.18737559977234045,0.563203264048576,0.6292734528183441,-0.09328697635883108,0.048591658471471226,-0.14970585791413676,0.6175665140616556,0.6228148743980502,0.1754764405501406,-0.42944662918616366
Pablo Fornals,14.0,Balanced,0.2033621283028646,0.08585169503600636,-0.11103441114885658,-0.36888033728022945,0.04858130263810805,0.18799858029849784,-0.7403930289562396,-0.20846783492432655,-0.3852921681479469,0.0016427724682683898,-0.33705787875399146,-0.05421283009611864,-0.08264164511859534,0.015485104318144883
Carney Chukwuemeka,15.0,Balanced,-0.7858566666578044,-1.233284618769271,0.0009252867595739772,-1.0215919117642522,-1.1345061487178232,-1.7062102087336242,-1.3275459968200292,-0.8995529863172993,-0.7175764489977073,-0.4353777796877923,-1.4148834103642391,-0.7238054446314982,-1.1828364460292862,-0.9244832876346512
Tomás Soucek,30.0,Defensive,0.9452762245233665,0.5520063670826021,0.22484468257643508,0.6246487828881636,1.7017303407153845,0.4634771155603642,2.0583889467501857,-0.5540104106208129,6.044399081540077,-0.5859589004000013,0.08123580805162844,-0.9767280441061054,0.1440022124401067,-0.5570059327559861
Vitaly Janelt,22.0,Balanced,-0.2912472691774698,-0.73049358650989,0.5607237763017268,0.3499762972963796,0.4729909569085603,0.4281258250307707,-0.0991888399726173,-0.323648693489822,0.4916144366604061,-0.6668678361442896,-0.04860491307322013,-0.4281838373353089,0.4270998224098141,-0.49528543710346795
Harrison Reed,15.0,Balanced,-0.7858566666578044,-1.1442795150807077,0.4487640783932962,0.02874262214648309,0.42922683046566856,-0.08601595907792968,-0.5982870723599726,1.0585216092961236,-0.17207394590223068,-0.21999137933261664,0.048775627770415976,-0.9461310075505337,-0.28392195566883754,-0.6202237762021933
Solly March,18.0,Balanced,-0.16759491980738625,0.3555488561108199,0.5607237763017268,0.15024897587858144,0.11018153945232405,-0.08400102814111936,0.41182703248644975,-0.09328697635883108,-0.04765693985675244,0.18736361927451622,-0.4868173468695838,-0.785040507396603,0.043079099566379835,0.6602597148106961
Yehor Yarmoliuk,10.0,Balanced,-1.1568137147680553,-1.1307272976466465,1.5683610574776017,-1.2044542163305993,-1.1201313051841622,-1.386401729743698,-1.343036101982061,0.8281598921651326,-0.6074361141615251,-1.1859667506224953,-1.566118341219887,-1.051593133550589,-1.058195640697356,-1.1674683141258502
Idrissa Gueye,3.0,Defensive,-0.6622043172877208,-0.5531943393028136,-0.6708329006910093,3.208342145638252,3.8344349579908927,2.6273226049714693,2.0455461471860796,1.2888833264271145,0.3688187658259985,-0.7587084133212029,1.164225459252069,-0.647321650550377,0.9502176201305262,-0.9369440582239436
Mykhailo Mudryk,35.0,Balanced,0.07970977893278103,-0.008434291388464785,0.4487640783932962,-1.1511793716931598,-1.2032358693631409,-1.3982346434663255,-0.6157167348767681,0.9433407507306281,-0.7165930531509558,-0.02880875376482821,-1.296108659789804,-0.16724926448762528,-0.9916805955442588,0.1436383913162445
Elliot Anderson,15.0,Balanced,-1.1568137147680553,-0.5915220508020893,-0.4469135048741482,-0.7941245618890427,-0.8372221505323194,-1.169381056788279,-0.5313173349944419,1.4040641849926099,0.07382705116258126,-0.004188370852962916,-1.250369314848096,-0.4064790649332295,-1.141221512661506,-0.40232397538760656
Tommy Doyle,10.0,Balanced,-1.1568137147680553,-0.8036048078589658,-0.78279259859944,-0.8205079222193961,-0.6616233648863481,-0.4764914676244292,-1.821650160879083,-0.8995529863172993,-1.1896064554384886,-1.1859667506224953,0.11074506285273027,-0.6333812545848525,1.4128000597027652,-0.857452935499148
João Gomes,35.0,Defensive,-0.41489961854755353,-0.6563996874545094,0.0009252867595739772,2.924346243070977,-0.505157530259719,0.8115619942343163,1.4307450389484022,-0.20846783492432655,-0.24357965086342295,-0.8966772514080786,0.19189551355576065,-0.04091442605005916,-0.37087350744868375,-0.7928663982852518
Sean Longstaff,25.0,Balanced,-0.2912472691774698,-0.19389615958739176,-0.3349538069657177,0.235754335344616,-0.15812625621837273,-0.19818659472390535,-0.2024545039117055,-0.09328697635883108,-0.06433760786959274,-0.347221356927005,-0.11795166185580974,-0.3597191190200249,0.36555369269153687,-0.2623898597458808
Miguel Almirón,20.0,Balanced,0.4506668270430319,0.6791372708518436,0.11288498466800453,-0.03687200676257755,-0.2614150934219319,0.08973773073823905,-0.06827607287279766,0.5977981750341417,-0.8383528417071363,-0.7205177239534896,-0.643216397315424,-0.5773081534944744,-0.8183946585439177,-0.31362707578526827
Jack Grealish,60.0,Attacking,0.697971525783199,0.9214093481098677,0.22484468257643508,-0.981133501309704,-0.5805314373057695,-0.21067791858265206,1.4023853424968586,0.8281598921651326,-0.3163509435230433,0.9937959876442732,0.04730016503036118,-0.5227496238119397,-0.29920225724495864,1.236953285223107
Lucas Paquetá,65.0,Defensive,0.697971525783199,1.0452779371288032,-0.3349538069657177,1.3467234244526018,-0.1464675080936751,1.099273565796584,2.047939100210302,1.4040641849926099,1.6555163414473173,0.8297278245489251,0.8838875386416004,3.154134391209681,0.7670344155467769,1.0076395843034314
Mathias Jensen,28.0,Balanced,-0.16759491980738625,-0.8458675816782757,0.22484468257643508,0.11034826006135892,0.1837228279539906,-0.03239472843413571,-0.6240179829285927,-0.323648693489822,-0.748739595053992,0.29699301234072856,-0.2005775752988952,-0.1096013285015515,1.3561498170280148,0.4909634686247605
James Ward-Prowse,30.0,Attacking,0.697971525783199,0.18874647063811786,1.3444416616607406,-0.2752905874177733,0.6220544559978312,0.4776082854915857,-0.6215662912359925,0.48261731646864625,0.2772794438420494,0.45409970161671803,0.4692825086861186,-0.6218557303613873,0.1261562394039884,0.43712571908112274
Abdoulaye Doucouré,10.0,Defensive,0.4506668270430319,0.35919692952946186,0.22484468257643508,0.401309750059972,0.6159498484386337,1.7124856914546707,0.1787228003885484,0.13707474077215984,0.6836674652833536,0.04584660087115045,0.8049502820486527,-0.6848145703447516,-0.1298458707111161,-0.18866975983267356
Boubacar Traoré,6.0,Balanced,-1.1568137147680553,-1.1227554050383755,-2.6861074630427595,-0.12172134443439854,-0.8072670635691831,-0.8970759446256413,-0.9809796542178442,0.2522555993376553,-0.5218228286796187,-0.7775580458492011,-1.0607723527510162,-1.051593133550589,-0.7869185937984493,-0.9030434323560159
Curtis Jones,35.0,Balanced,-0.16759491980738625,-0.1954667107727813,0.6726834742101573,-0.5713508300577697,-0.6222769858235822,-0.5190216354711137,-0.5065156048622044,-0.4388295520553175,-0.5194336207126817,-0.3786472179310997,0.30919480139014055,-0.27595598593390325,-0.5838247760396077,-0.6447679664412943
Edson Álvarez,35.0,Defensive,-0.7858566666578044,-0.8781632454664178,-1.5665104839584538,1.4641311832356982,1.3941595092489416,0.6832824522867432,0.5961046517407519,-1.0147338448827947,0.4510554154329542,-0.7651820244924346,0.4264940892245209,-0.5003138385503,0.6187897401322492,-1.1674683141258502
Amadou Onana,50.0,Defensive,-0.16759491980738625,0.036611431332704156,-1.230631390233162,1.0936288546207764,0.6326195029542998,0.5186973795992911,1.47279562334207,-0.20846783492432655,1.959405845105087,-0.7651820244924346,-0.02499750923233883,-0.04091442605005916,0.2801676920801172,-0.35015504320090807
Matt Ritchie,1.0,Balanced,-0.2912472691774698,0.4406670445038578,-0.78279259859944,-0.3042830642773386,0.6503572360201688,0.13206978557518767,-0.31892492908377906,0.9433407507306281,0.13926062791110214,0.6252370705460272,-0.2603338162711265,-0.5242825035503126,0.2701772900413122,0.4938097474281081
Phil Foden,150.0,Attacking,2.9237138144447044,1.4614422915592153,1.4564013595691712,-1.1773324772424485,-0.8977132715996953,-0.9277149650774922,-0.39476002779004077,0.48261731646864625,-0.5650964529777459,1.0021138252538206,-0.014669270051953115,0.23472522145008545,-0.6776489581244841,0.7940835360940107
Orel Mangala,20.0,Balanced,-0.6622043172877208,-1.1364941986824173,-1.1186716923247315,-0.42686818609052213,0.8432582280996264,-0.3672605648672054,-0.4454267796371628,0.2522555993376553,-0.4092504660672397,-0.8905221556801123,-0.5377208114014846,-0.7935475061036452,-0.5977794416234342,-0.9761822294412893
Carlos Baleba,22.0,Balanced,-1.1568137147680553,-0.29890153790082963,-1.230631390233162,0.07230499135976565,-0.0013719308574957614,-0.3442892591371453,0.05757595547241984,-0.6691912691863084,0.556904568392402,-1.1859667506224953,-0.25516969668093364,-1.051593133550589,-0.6055875173567399,-0.857452935499148
Harry Winks,12.0,Balanced,-0.9095090160278879,-1.3314242581205282,-1.1186716923247315,-0.7705285733676365,0.21157175683501553,-0.10645984081523759,-0.9616443159066113,0.8281598921651326,-0.6029920657548307,-0.8679691331654266,0.8182294467091487,-0.17207120488600577,0.6505470968743247,-0.755692162362139
Michael Olise,55.0,Attacking,0.9452762245233665,0.9574710838089823,0.4487640783932962,-0.37349657863199737,-0.39691890276807346,-0.23976352925593908,0.6440914235839323,0.5977981750341417,-0.5080411778459459,2.539517531943653,-0.2544319653109062,0.057688374681699885,-0.0891309178164585,1.9024400693483228
Cesare Casadei,10.0,Balanced,-1.1568137147680553,-1.8760992565200052,-3.4698253484017734,-1.4562989364348597,-1.6520005159296263,-2.511604252822618,-1.340770750634254,0.2522555993376553,0.7156782978315738,-1.1859667506224953,-1.9003106518423658,-1.051593133550589,-1.219444235007895,-1.1674683141258502
Morgan Gibbs-White,40.0,Attacking,0.07970977893278103,0.5632998816109864,-0.22299410905728714,-1.1277904155108691,-0.8931139591342688,-0.3202850641001587,-0.06974288709882008,0.2522555993376553,0.8408901007226282,0.9590090484307416,-0.5259171094810439,0.8711614807187118,-0.0891309178164585,0.8791372748569316
Christian Eriksen,8.0,Attacking,1.1925809232635336,2.3039128082982048,0.5607237763017268,-0.45694155251152363,-0.1394974478722124,0.7472205258675304,-0.72551548301579,1.5192450435581055,-0.44976498006568083,2.4783669060934512,1.3523469586090935,1.7488291184821294,1.1737536522176872,1.5483955757184884
Ryan Yates,12.0,Balanced,-0.9095090160278879,-0.10372332022170651,-0.8947522965078705,0.2947332085448521,-0.4926918456328722,-0.2933363246160047,0.6633218737639632,-0.09328697635883108,0.9116646201080517,-0.5350653773900576,-0.649855979645672,-0.8620908758942396,-0.5149894386137279,-0.6055654403649525
Christian Nørgaard,18.0,Defensive,-0.2912472691774698,-0.16717953063153568,0.0009252867595739772,1.8573857556892865,2.47729176309972,2.0997566977687954,0.984824006641924,-0.09328697635883108,0.9215607162252252,0.03477135595262619,0.9170854502928403,0.014617371065354708,0.5635045077972073,0.6108616599745732
Kobbie Mainoo,55.0,Defensive,0.2033621283028646,-1.092006676406472,1.2324819637523101,0.7153428636399953,1.1688058339168539,0.031857500725483726,0.9681886106180554,0.7129790335996372,0.12027681243467934,-0.6900418948263524,0.29075151713945185,0.6809989364503193,-0.50073621465235,-1.1674683141258502
Yoane Wissa,28.0,Balanced,2.1817997182242026,0.545875602052908,1.1205222658438796,-1.3155703208601166,-1.1049350420200061,-1.1396009578146151,-0.577670968044402,0.2522555993376553,0.19096892530402484,-0.12799372492405667,-1.5631674157397764,-0.47406244355028626,-1.1392806481220843,-0.31123536363305376
Jeffrey Schlupp,7.0,Balanced,-0.16759491980738625,-0.33114646903704376,0.11288498466800453,0.319206340300176,0.5109342744352616,-0.2812075880503117,0.5408300788542603,0.9433407507306281,0.8285840609883182,-0.46595733035550246,-0.8726508533939915,-0.8269978652171379,-0.5260752794725775,-0.46821140455673305
Andreas Pereira,20.0,Attacking,-0.16759491980738625,0.6201502852538697,0.33680438048486566,-1.1714960497328613,-1.0232229320398614,-0.5661200835480115,-1.007476134114951,-0.323648693489822,-0.5975688202415766,0.8145436846229633,-0.3562388943747078,-0.12656516397383277,-0.05107518301204077,0.7372871901483792
Mason Mount,35.0,Attacking,1.1925809232635336,1.6063533061911348,0.4487640783932962,-0.0169762999981504,-0.4305353629762497,-0.23852749234731824,-0.11874649495068418,-1.1299147034482904,-0.5512265639692665,0.9208588436562919,0.2059124095862839,-0.08970581192939496,-0.42209773762405756,0.9406362605357246
Cole Palmer,80.0,Attacking,4.036584958775457,2.5480837258175657,1.1205222658438796,-1.27322719758984,-0.6076027930112602,-0.9432053248598407,-0.8269890649516207,-0.8995529863172993,-1.062587471887151,2.8535666202260885,-0.11647619911575467,2.0355709184510293,0.13504395720063228,2.592172732128883
Thomas Partey,18.0,Defensive,-0.41489961854755353,0.15880767758416395,-1.3425910881415926,0.4878375322035819,0.5704529718282065,1.2511305902264034,0.4773124009613608,0.13707474077215984,0.4499753220354088,-0.7608883027972299,1.4541538876728954,0.5572423600216831,1.5625876349947507,-0.8005113353432233
Martin Ødegaard,110.0,Attacking,1.9344950194840353,1.6512718972174087,0.33680438048486566,-0.4070363417974021,-0.9818453103903413,0.2315835610334636,-0.39492313308708266,-1.4754572791447766,-0.6866112805751922,1.3690381064392338,1.0535657537479368,3.169001148971624,-0.06774227500430154,1.6375508316885512
Emile Smith Rowe,22.0,Balanced,0.8216238751532827,-0.20084924599631218,2.1281595470197545,-1.4689028427236737,-0.7292394756001461,-0.8760182221894137,-1.3481399658620599,-0.4388295520553175,-0.873971933059412,0.3197328115537464,-0.6181335307344874,-0.6862875766226867,-1.0282772268132319,-0.19260067772140116
Jorginho,12.0,Defensive,0.32701447767294817,-1.1078906881583117,1.2324819637523101,0.6475088911764205,1.5877000633348728,1.4300932370973392,-0.05868201380190066,-0.4388295520553175,-0.39836941701786416,-0.5722254926206388,2.3202505160852365,1.427640822970048,1.3152767624083783,-0.02503595200424597
Fabio Vieira,22.0,Balanced,-0.41489961854755353,-0.6563996874545094,-1.4545507860500233,-1.7178299919277458,-1.2168347980469738,-1.6015456156096484,-1.8300866417605712,1.0585216092961236,-0.9779081495195928,0.49717215389774794,-1.439966276945176,-0.13279430855010727,-1.1226950784215717,0.19472047074905335
Declan Rice,120.0,Defensive,-0.2912472691774698,-0.32284919305700643,-0.22299410905728714,1.1307235655529309,2.1383816961584574,1.9005402143670003,0.5528318178316216,-0.20846783492432655,0.9774929373965757,-0.16577847584185806,1.2431627158450167,-0.7545773501218618,1.662495947714505,-0.47025005443885876
Ainsley Maitland-Niles,9.0,Balanced,-1.0331613653979717,-1.3893384193241423,0.0009252867595739772,0.34442635849551434,0.8951162547963586,0.062424568808443666,-0.0950353397392719,0.02189388220666438,-0.30833942506510353,-0.8037861278071191,-0.14450999117680144,-0.7734246819449385,-0.16319197502876817,-0.7550625352187693
Rodri,130.0,Defensive,0.4506668270430319,0.37646728866164775,0.0009252867595739772,0.6503110394572578,0.4093769742717249,2.3980787111405015,1.150002698054261,0.2522555993376553,2.33370191055562,0.4996044355516788,4.011868547558405,-0.17528211548654568,4.252755170756118,-0.0761425015035287
